rank_absDlater	CD-win10.count-CI	0.2594960694982334	0.2692291232648904
rank_absDlater	CD-win10-dim100-ep30-iter1.sgns-OP	0.40090262331176346	0.07980949273845417
rank_absDlater	CD-win10-dim100-ep30-iter1.sgns-VI	0.5829259532206693	0.006986632090587846
rank_absDlater	CD-win10-dim200-ep30-iter1.sgns-OP	0.3580293596555336	0.1211510722798955
rank_absDlater	CD-win10-dim200-ep30-iter1.sgns-VI	0.22865740616655927	0.33221003426091467
rank_absDlater	CD-win10-dim300-ep30-iter1.sgns-OP	0.30387365819503276	0.19273839124095865
rank_absDlater	CD-win10-dim300-ep30-iter1.sgns-VI	0.1459195289352385	0.539312284373682
rank_absDlater	CD-win10-dim350-ep30-iter1.sgns-OP	0.10530275283986283	0.6586068598006171
rank_absDlater	CD-win10-dim350-ep30-iter1.sgns-VI	0.11884167820498806	0.61775868583145
rank_absDlater	CD-win10-dim400-ep30-iter1.sgns-OP	0.32342988372243586	0.1642219376793091
rank_absDlater	CD-win10-dim400-ep30-iter1.sgns-VI	0.25423093185624024	0.2794106012415748
rank_absDlater	CD-win10-dim50-ep30-iter1.sgns-OP	0.37081612250037405	0.10749552930091011
rank_absDlater	CD-win10-dim50-ep30-iter1.sgns-VI	0.399398298271194	0.08105293843129571
rank_absDlater	CD-win15.count-CI	0.33095150892528313	0.15407174687902855
rank_absDlater	CD-win15-dim100-ep30-iter1.sgns-OP	0.4415193994071391	0.051308939380185395
rank_absDlater	CD-win15-dim100-ep30-iter1.sgns-VI	0.3971418107103398	0.08294495444762044
rank_absDlater	CD-win15-dim200-ep30-iter1.sgns-OP	0.25874390697794863	0.270669178662205
rank_absDlater	CD-win15-dim200-ep30-iter1.sgns-VI	0.3008650081138938	0.19740281710053553
rank_absDlater	CD-win15-dim300-ep30-iter1.sgns-OP	0.31966907112101217	0.16946572303340793
rank_absDlater	CD-win15-dim300-ep30-iter1.sgns-VI	0.14065439129324533	0.5542016603385205
rank_absDlater	CD-win15-dim350-ep30-iter1.sgns-OP	0.22865740616655927	0.33221003426091467
rank_absDlater	CD-win15-dim350-ep30-iter1.sgns-VI	0.20985334315944093	0.37453505478710813
rank_absDlater	CD-win15-dim400-ep30-iter1.sgns-OP	0.23392254380855243	0.3208876313890324
rank_absDlater	CD-win15-dim400-ep30-iter1.sgns-VI	0.11733735316441857	0.6222471455837828
rank_absDlater	CD-win15-dim50-ep30-iter1.sgns-OP	0.5220007890776057	0.01823346278015327
rank_absDlater	CD-win15-dim50-ep30-iter1.sgns-VI	0.47912752542137593	0.03256233109678175
rank_absDlater	CD-win20.count-CI	0.3347123215267068	0.14916359685802083
rank_absDlater	CD-win20-dim100-ep30-iter1.sgns-OP	0.4069199234740413	0.07497695299945167
rank_absDlater	CD-win20-dim100-ep30-iter1.sgns-VI	0.40616776095375656	0.07556878015481738
rank_absDlater	CD-win20-dim200-ep30-iter1.sgns-VI	0.3362166465672763	0.14723120984703914
rank_absDlater	CD-win20-dim300-ep30-iter1.sgns-OP	0.4640842750156812	0.03927875514790414
rank_absDlater	CD-win20-dim300-ep30-iter1.sgns-VI	0.10078977771815442	0.6724398344421749
rank_absDlater	CD-win20-dim350-ep30-iter1.sgns-OP	0.22339226852456615	0.3437649165018025
rank_absDlater	CD-win20-dim350-ep30-iter1.sgns-VI	0.07145543942704978	0.7646615982981523
rank_absDlater	CD-win20-dim400-ep30-iter1.sgns-OP	0.20157955543630884	0.39407890185138184
rank_absDlater	CD-win20-dim400-ep30-iter1.sgns-VI	0.0895073399138834	0.7074601938558034
rank_absDlater	CD-win20-dim50-ep30-iter1.sgns-OP	0.2963520329921854	0.20453993295389833
rank_absDlater	CD-win20-dim50-ep30-iter1.sgns-VI	0.44753669956941705	0.04785681771610105
rank_absDlater	CD-win30.count-CI	0.3535163845338252	0.12625406572698517
rank_absDlater	CD-win30-dim100-ep30-iter1.sgns-OP	0.15193682909751638	0.5225236783746656
rank_absDlater	CD-win30-dim100-ep30-iter1.sgns-VI	0.232418218767983	0.3240988125052523
rank_absDlater	CD-win30-dim200-ep30-iter1.sgns-OP	0.3572771971352489	0.12199116360715923
rank_absDlater	CD-win30-dim200-ep30-iter1.sgns-VI	0.218127130882573	0.3555509478251858
rank_absDlater	CD-win30-dim300-ep30-iter1.sgns-OP	0.17149305462491948	0.4697166138884892
rank_absDlater	CD-win30-dim300-ep30-iter1.sgns-VI	0.12109816576584224	0.6110504195466261
rank_absDlater	CD-win30-dim350-ep30-iter1.sgns-OP	0.25648741941709446	0.2750182284387283
rank_absDlater	CD-win30-dim350-ep30-iter1.sgns-VI	0.1985709053551699	0.4013229114434985
rank_absDlater	CD-win30-dim400-ep30-iter1.sgns-OP	0.21662280584200355	0.35896062943643814
rank_absDlater	CD-win30-dim400-ep30-iter1.sgns-VI	0.1790146798277668	0.45015225421270866
rank_absDlater	CD-win30-dim50-ep30-iter1.sgns-OP	0.2858217577081991	0.22185345666864525
rank_absDlater	CD-win30-dim50-ep30-iter1.sgns-VI	0.41218506111603453	0.07093049335798665
rank_absDlater	CD-win5.count-CI	0.28506959518791436	0.2231257026965947
rank_absDlater	CD-win5-dim100-ep30-iter1.sgns-OP	0.5739000029772524	0.008145722946612062
rank_absDlater	CD-win5-dim100-ep30-iter1.sgns-VI	0.38134639778436036	0.09711515559211448
rank_absDlater	CD-win5-dim200-ep30-iter1.sgns-OP	0.36555098485838095	0.112976414468782
rank_absDlater	CD-win5-dim200-ep30-iter1.sgns-VI	0.18051900486833627	0.4462907463600946
rank_absDlater	CD-win5-dim300-ep30-iter1.sgns-OP	0.27830013250535174	0.23479043832006688
rank_absDlater	CD-win5-dim300-ep30-iter1.sgns-VI	0.2248965935651356	0.34043987257480246
rank_absDlater	CD-win5-dim350-ep30-iter1.sgns-OP	0.11658519064413383	0.6244962106706925
rank_absDlater	CD-win5-dim350-ep30-iter1.sgns-VI	0.02482136316939624	0.9172705786428637
rank_absDlater	CD-win5-dim400-ep30-iter1.sgns-OP	0.16998872958434996	0.4736802806522644
rank_absDlater	CD-win5-dim400-ep30-iter1.sgns-VI	0.07070327690676503	0.7670729534524839
rank_absDlater	CD-win5-dim50-ep30-iter1.sgns-OP	0.5513351273687103	0.01174217221752427
rank_absDlater	CD-win5-dim50-ep30-iter1.sgns-VI	0.4497931871302712	0.04660928019246008
