rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win5-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win10-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win20-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win30-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim200-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim200-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim300-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim300-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim350-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim350-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim400-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim400-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim50-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win40-k5-tNone-dim50-ep30-iter1.sgns-VI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4.count-CI.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim100-ep30-iter1.sgns-OP.tsv	nan	nan
rank_reverse_compare.tsv	predictions/CD-win4-k5-tNone-dim100-ep30-iter1.sgns-VI.tsv	nan	nan
